,day,views,likes,comments
250,2022-12-07,0,0,0
251,2022-12-08,0,0,0
252,2022-12-09,0,0,0
253,2022-12-10,0,0,0
254,2022-12-11,0,0,0
255,2022-12-12,0,0,0
256,2022-12-13,0,0,0
257,2022-12-14,0,0,0
258,2022-12-15,0,0,0
259,2022-12-16,0,0,0
260,2022-12-17,0,0,0
261,2022-12-18,0,0,0
262,2022-12-19,7,2,2
263,2022-12-20,0,0,0
